shop_id,picture_id,topping_code
411815,1716053,P
411816,1716145,P
411818,1716174,P
411827,1715265,P
411901,1718201,P
411902,1718267,P
411915,1718652,P
411979,1716029,P
411981,1716138,P
412003,1715268,P
412053,1718543,P
412090,1718500,P
412093,1719231,S
412099,1719249,P
412101,1718625,P
412102,1718624,P
412109,1719225,P
412127,1719216,P
412133,1719219,P
412146,1720051,P
412186,1717247,S
412198,1719406,S
412202,1719136,P
412203,1719237,P
412210,1719962,P
412216,1719420,P
412217,1719885,P
412246,1719486,P
412252,1719232,P
412279,1718491,P
412280,1718650,P
412281,1721361,S
412301,1716013,S
412334,1720040,P
412336,1720057,P
412427,1717406,S
412428,1718161,P
412434,1717320,P
412440,1720074,P
412477,1719470,P
412480,1719215,P
412505,1718022,P
412509,1720713,P
412521,1718510,S
412524,1718545,P
412550,1721388,P
412554,1720144,P
412597,1719283,P
412598,1719444,P
412601,1720159,P
412602,1719286,P
412605,1720187,P
412611,1720686,P
412613,1720448,P
412615,1720449,P
412715,1720191,P
412766,1721617,P
412840,1719326,P
412844,1719415,P
412845,1720628,P
412846,1719311,P
412855,1721586,P
412879,1719259,P
412884,1720618,P
412902,1720636,P
412985,1719155,P
412994,1720000,P
412997,1719321,P
412999,1719434,P
413006,1720444,P
413018,1719256,P
413121,1720085,P
413164,1721409,P
413167,1721518,P
413169,1721417,P
413230,1721500,S
413231,1721457,P
413233,1721371,P
413234,1720087,P
413244,1721856,P
413245,1720607,S
413261,1720053,P
413270,1720615,P
413274,1719488,P
413318,1718173,P
413471,1723231,P
413509,1722963,P
413533,1721757,P
413537,1721780,P
413540,1721867,P
413542,1721659,P
413555,1721778,P
413649,1721719,P
413659,1721654,P
413671,1720824,S
413711,1721552,P
413715,1719876,P
413723,1720066,P
413871,1721784,S
413872,1721673,P
413874,1721860,P
413875,1721866,P
413897,1723271,P
413945,1722135,P
414008,1721671,P
414009,1722451,P
414011,1723505,S
414020,1723566,P
414024,1722023,S
414027,1723585,P
414028,1723227,P
414030,1721881,P
414035,1722172,P
414037,1722286,S
414039,1722289,P
414108,1721878,P
414222,1723619,P
414227,1723700,P
414235,1722323,P
414243,1723334,P
414257,1721988,P
414264,1723465,P
414265,1723810,P
414271,1723862,P
414274,1722377,P
414303,1723418,P
414307,1723431,S
414331,1723331,P
414334,1723368,P
414419,1723389,P
414431,1723832,P
414464,1723498,P
414468,1723002,P
414488,1723155,P
414507,1723814,P
414515,1723324,P
414521,1723379,P
414523,1723809,S
414527,1723837,S
414536,1723109,P
414537,1723692,P
414540,1723372,P
414659,1722937,P
414665,1723732,S
414673,1723780,P
414675,1723725,P
414676,1723709,S
414737,1725564,P
414753,1726284,P
414770,1723078,P
414771,1723391,P
414804,1723508,P
414852,1728459,P
414886,1723981,P
414930,1726197,P
414933,1727139,P
414938,1726276,P
414945,1726282,P
414948,1727979,P
414956,1726922,P
414965,1725606,P
414966,1725587,P
414969,1726261,P
414971,1726383,S
414976,1726437,S
414983,1727190,P
414993,1726856,P
414996,1727895,P
415002,1727018,P
415009,1727967,P
415017,1727016,P
415029,1728376,P
415032,1727084,P
415055,1726435,P
415067,1726238,P
415075,1727131,P
415079,1726961,P
415080,1726957,S
415086,1727113,P
415088,1727119,P
415091,1727324,P
415094,1728358,P
415103,1728395,P
415104,1728396,P
415105,1728401,P
415108,1728414,P
415110,1728457,S
415113,1728438,P
415123,1727986,P
415143,1727085,P
415144,1727107,P
415153,1727286,P
415155,1728359,P
415165,1728413,P
415167,1728455,S
415207,1727947,P
415226,1729379,P
415227,1728403,P
415230,1728015,P
415232,1728456,P
415243,1726439,P
415272,1729560,P
415274,1727027,P
415277,1727288,P
415287,1727941,P
415291,1728466,P
415294,1728489,P
415296,1727120,P
415300,1729569,P
415303,1729601,S
415308,1728679,P
415322,1729564,P
415329,1728512,P
415344,1730128,S
415365,1729507,P
415373,1727930,S
415374,1727965,P
415375,1727953,P
415376,1728463,P
415379,1729517,P
415381,1729561,P
415384,1730054,S
415386,1729585,P
415394,1728585,P
415395,1728515,P
415425,1730921,P
415442,1727137,S
415477,1731267,P
415478,1730131,P
415481,1727937,P
415502,1730155,P
415504,1729572,P
415513,1729336,P
415515,1731015,P
415528,1729556,P
415529,1728038,P
415538,1731023,S
415554,1730413,P
415645,1728013,P
415648,1730266,P
415650,1731019,P
415681,1728615,S
415684,1728676,P
415686,1728009,P
415696,1728046,P
415697,1730200,P
415710,1728039,P
415711,1730930,P
415713,1730984,P
415715,1731011,P
415717,1730284,P
415732,1731380,P
415735,1730428,P
415748,1730247,S
415750,1730301,P
415754,1730410,P
415755,1730439,P
415761,1731083,P
415768,1730321,P
415770,1730267,P
415777,1726882,S
415781,1728462,P
415786,1728487,P
415795,1729549,P
415796,1728018,P
415800,1728361,S
415801,1728374,S
415802,1727145,P
415811,1728481,P
415814,1730924,P
415815,1727971,P
415822,1727875,P
415856,1730157,P
415892,1729608,P
415900,1728497,S
415917,1731320,P
415920,1731076,S
415982,1730435,P
416123,1730441,P
416124,1730445,P
416139,1731035,P
416141,1731036,P
416142,1731903,P
416149,1732035,P
416155,1734164,P
416181,1730333,P
416207,1730446,P
416208,1730451,P
416233,1731836,P
416234,1731897,P
416238,1732130,P
416290,1731773,P
416347,1728560,P
416355,1730389,P
416366,1730205,P
416367,1730269,P
416402,1729546,P
416406,1728005,P
416409,1728016,P
416419,1731008,S
416426,1731793,P
416431,1731899,P
416450,1731788,P
416452,1731802,P
416458,1732063,P
416474,1732117,P
416476,1732696,P
416477,1732716,P
416480,1732820,P
416501,1730248,P
416502,1730443,P
416506,1727981,P
416517,1729593,P
416531,1733698,P
416576,1731801,P
416585,1731833,P
416590,1732673,P
416591,1732704,P
416593,1732794,S
416594,1732816,P
416601,1732123,P
416609,1733977,P
416611,1733854,P
416621,1732040,P
416630,1734756,P
416633,1733824,P
416699,1728351,P
416826,1730917,S
416849,1731822,P
416852,1732719,P
416863,1732692,P
416869,1732735,P
416870,1732713,P
416874,1732739,P
416893,1732729,P
416897,1732708,P
416899,1732712,P
416900,1732732,P
416908,1733732,P
416909,1732757,P
416961,1732181,P
416963,1732185,P
416965,1733721,P
416981,1730220,P
416982,1732202,P
416989,1731854,P
416991,1731874,P
416994,1732656,P
416996,1732647,P
417016,1735522,P
417022,1733688,P
417083,1732674,P
417084,1733829,P
417089,1733987,P
417095,1733985,P
417096,1733984,S
417097,1734997,P
417104,1735584,P
417109,1735624,P
417114,1732750,P
417116,1732754,P
417120,1732797,P
417129,1732726,P
417130,1732682,P
417135,1733950,P
417138,1733988,P
417149,1735578,P
417151,1735598,P
417155,1735634,P
417157,1735637,P
417158,1735823,P
417160,1732922,P
417163,1732833,P
417206,1735911,P
417232,1735070,P
417242,1735966,P
417249,1736303,S
417253,1736339,P
417267,1732873,P
417271,1735919,S
417272,1735922,P
417277,1732925,P
417288,1736344,P
417294,1735638,P
417304,1731112,P
417376,1729494,P
417390,1735982,P
417411,1732894,P
417448,1734109,S
417449,1733949,P
417452,1732926,P
417453,1735171,P
417455,1735968,P
417465,1736365,S
417548,1731062,S
417552,1731108,S
417556,1731263,P
417558,1731371,P
417559,1731388,P
417567,1735082,S
417569,1735184,P
417578,1736301,P
417581,1736314,P
417584,1735859,P
417589,1731064,P
417592,1735168,P
417606,1735229,P
417609,1736334,P
417629,1730035,P
417640,1735906,P
417661,1736417,S
417671,1736364,P
417829,1736358,P
417834,1736377,P
417843,1736469,P
417848,1736496,P
417855,1736285,P
417858,1735546,S
417866,1735646,P
417876,1731130,P
417877,1736414,P
417882,1736499,P
417890,1736594,P
417960,1732773,S
417968,1735236,P
418002,1732974,P
418010,1735110,P
418012,1734117,S
418021,1735160,P
418050,1733586,P
418054,1732899,P
418057,1735051,P
418058,1731571,P
418064,1732679,P
418070,1733952,P
418082,1735076,P
418092,1732756,P
418115,1736329,P
418189,1736749,P
418193,1736738,P
418199,1737090,P
418300,1732621,P
418350,1736400,P
418440,1736489,P
418444,1736842,P
418447,1736863,P
418458,1736663,P
418463,1736764,P
418467,1737162,P
418468,1736791,P
418472,1736836,P
418474,1736866,P
418475,1736873,P
418478,1737100,P
418494,1736916,P
418496,1736780,P
418505,1737216,P
418508,1737232,P
418606,1737166,P
418607,1737231,P
418608,1737279,P
418609,1737282,P
418610,1737303,P
418619,1737340,P
418690,1737151,P
418696,1736839,P
418701,1737200,P
418702,1736651,P
418706,1737345,P
418711,1737157,P
418718,1736753,P
418719,1738430,P
418722,1737096,P
418727,1737227,P
418809,1737258,P
418813,1736088,P
418825,1738567,P
418826,1736096,P
418830,1737299,P
418835,1736092,P
418840,1737339,P
418842,1736093,P
418862,1738610,P
418865,1737320,S
418866,1737331,P
418892,1737301,P
419027,1733830,P
419057,1737252,P
419060,1737253,P
419062,1737322,P
419090,1736792,P
419091,1737508,P
419099,1736074,P
419103,1738631,P
419107,1738703,P
419115,1737165,P
419118,1737183,P
419119,1738885,P
419129,1738437,P
419130,1737218,P
419132,1737229,P
419150,1738776,P
419151,1737324,P
419153,1738812,S
419195,1736091,P
419199,1737256,P
419200,1736078,P
419217,1738443,S
419255,1738841,P
419356,1738584,P
419362,1738792,P
419381,1739033,P
419382,1738783,P
419383,1739768,P
419386,1738807,P
419391,1738863,P
419393,1739154,P
419394,1738622,P
419448,1737397,P
419450,1738478,P
419506,1738914,P
419556,1735493,P
419579,1739141,P
419591,1736752,P
419618,1735489,P
419741,1735523,P
419742,1735532,P
419751,1735709,P
419753,1735714,P
419757,1735735,S
419880,1739144,P
419994,1739030,P
419998,1740076,P
420000,1740180,S
420002,1740121,S
420003,1740085,P
420007,1740199,P
420039,1738963,P
420048,1739204,P
420064,1739029,P
420067,1738943,P
420070,1738858,P
420071,1739834,P
420075,1739912,P
420088,1739015,P
420089,1739023,P
420090,1739056,P
420101,1740030,P
420103,1739857,P
420130,1739793,P
420209,1739010,P
420215,1740040,P
420285,1740025,P
420299,1739825,P
420314,1738540,P
420333,1740171,P
420335,1740447,P
420336,1740472,P
420340,1739915,P
420354,1740090,P
420359,1740387,P
420360,1740468,P
420582,1739983,P
420585,1740134,P
420592,1740011,P
420595,1739797,P
420600,1740027,P
420601,1740256,P
420602,1739969,P
420610,1739935,P
420613,1740214,P
420615,1740461,P
420620,1738696,P
420639,1740443,S
420640,1740562,P
420641,1740457,P
420701,1739916,S
420716,1740013,P
420732,1740260,P
420734,1740385,P
420752,1740922,P
420754,1740944,P
420756,1740956,P
420762,1741031,P
420764,1741042,P
420767,1741056,P
420771,1741065,S
420776,1741072,P
420779,1739953,P
420791,1740019,P
420792,1740996,P
421028,1740833,P
421030,1741047,P
421036,1740344,P
421052,1740961,P
421076,1740383,P
421278,1742360,P
421286,1742351,S
421291,1742358,P
421294,1743306,P
421296,1743219,P
421300,1742350,P
421315,1740691,P
421325,1740698,P
421326,1740951,P
421333,1740568,P
421339,1740588,P
421354,1740555,P
421373,1742368,P
421504,1743768,P
421507,1743442,P
421516,1743439,P
421518,1743443,P
421522,1744160,P
421524,1743440,P
421528,1742364,P
421549,1743448,P
421550,1742355,P
421551,1742374,P
421553,1744067,P
421556,1744077,P
421561,1744159,P
421569,1743444,S
421574,1743311,P
421664,1743308,P
421665,1744211,P
421730,1743341,P
421750,1743335,P
421752,1743348,P
421755,1743369,P
421756,1743371,P
421764,1744271,P
421825,1742377,P
421826,1744176,P
421837,1743365,P
421841,1743372,P
421843,1743373,P
421847,1744413,P
421849,1744175,P
421857,1743981,P
421905,1744398,P
421912,1744817,P
421922,1744893,P
421923,1744908,P
421938,1746914,P
421983,1745895,P
421994,1744434,P
421995,1744440,P
422000,1743370,P
422004,1743376,P
422005,1744828,P
422006,1744829,P
422012,1744397,P
422015,1744927,P
422018,1744981,P
422021,1745830,P
422025,1745084,P
422026,1743886,P
422039,1744687,P
422040,1744031,P
422041,1745802,P
422043,1745831,P
422046,1744689,P
422269,1744693,P
422275,1744198,P
422305,1744931,P
422306,1744950,P
422313,1745071,P
422322,1746054,P
422323,1744898,P
422369,1746932,P
422373,1743379,P
422376,1744799,P
422381,1744749,S
422382,1744780,P
422385,1745064,P
422391,1745080,P
422395,1745677,P
422397,1745682,P
422403,1746062,P
422440,1744797,P
422450,1745082,P
422451,1745085,P
422453,1744669,P
422457,1745057,P
422458,1745685,P
422462,1744890,P
422467,1746060,S
422472,1746085,P
422491,1744760,P
422492,1744894,P
422493,1745076,P
422566,1743739,P
422608,1744992,S
422621,1746006,P
422627,1745063,P
422635,1746099,S
422642,1745060,P
422646,1747710,P
422647,1747696,S
422648,1745692,S
422649,1747697,P
422657,1746089,P
422666,1746010,P
422686,1747706,P
422689,1747112,P
422694,1747110,S
422710,1748449,P
422712,1748481,P
422713,1747800,P
422771,1744146,P
422773,1744333,S
422784,1744414,P
422787,1744439,P
422789,1744660,P
422795,1744980,P
422796,1746974,P
422801,1745679,S
422805,1744877,P
422807,1746063,S
422808,1744919,P
422811,1744984,P
422826,1748480,P
422828,1747089,S
422880,1747080,P
422885,1747102,P
422898,1747164,S
422902,1747806,S
422907,1747837,P
422908,1747915,P
422935,1747093,S
423001,1748107,S
423004,1748518,P
423009,1748491,S
423117,1747144,P
423125,1747026,P
423175,1747850,P
423177,1747852,S
423184,1747821,P
423189,1748017,P
423200,1748471,P
423216,1747836,P
423217,1747929,P
423287,1748734,P
423295,1750282,P
423303,1750298,P
423304,1750299,P
423308,1750342,S
423312,1749658,P
423313,1748109,P
423314,1749633,P
423338,1750276,P
423341,1750287,S
423348,1749669,P
423386,1751159,P
423494,1748816,S
423561,1749644,P
423632,1749459,P
423636,1749473,S
423640,1751149,P
423648,1749317,P
423649,1751225,P
423671,1749438,P
423677,1749470,S
423681,1749472,P
423684,1749476,P
423685,1749479,P
423687,1749423,P
423697,1751222,P
423753,1748692,S
423755,1748693,P
423768,1748720,P
423772,1748722,P
423774,1748725,P
423783,1748771,P
423788,1748786,P
423805,1748730,P
423808,1749645,P
423810,1749400,P
423815,1750284,S
423911,1750785,P
423921,1751772,P
423929,1748735,P
423941,1751202,P
423971,1751805,P
423977,1751818,P
423981,1751890,P
423985,1751918,P
424014,1748056,P
424017,1748467,P
424018,1749434,P
424030,1748020,P
424035,1750604,P
424036,1750602,P
424045,1750750,P
424046,1750784,P
424064,1751812,S
424149,1748813,P
424152,1749643,P
424175,1751749,P
424191,1751859,S
424196,1751879,P
424218,1749657,P
424223,1751765,P
424230,1751913,P
424234,1751332,P
424258,1748391,P
424273,1751330,P
424283,1751532,S
424287,1751723,P
424299,1751839,P
424305,1751919,S
424313,1751530,P
424403,1754123,S
424407,1754127,P
424410,1753268,P
424425,1754261,P
424431,1752060,P
424432,1751968,P
424445,1749310,P
424447,1753514,P
424453,1751877,P
424459,1754696,P
424492,1754116,P
424498,1752505,P
424503,1749309,P
424511,1751979,S
424544,1751776,P
424578,1753200,P
424587,1754318,S
424597,1753717,P
424610,1753507,P
424617,1752985,P
424622,1754740,P
424623,1754701,P
424625,1754698,P
424627,1754491,P
424636,1754297,P
424639,1753829,P
424640,1753772,P
424643,1753666,P
424680,1750676,P
424681,1750692,S
424699,1753300,P
424700,1753334,P
424704,1753276,P
424747,1753718,P
424788,1754263,P
424826,1752028,P
424837,1754063,P
424840,1753510,P
424868,1752859,P
424872,1753519,P
424887,1752174,S
424889,1751999,P
424952,1752026,P
424953,1752171,P
424959,1752063,P
424966,1752054,P
424972,1752489,P
424984,1752864,P
424991,1752816,P
424995,1750350,S
425001,1750654,P
425008,1752457,P
425014,1752030,P
425016,1752473,P
425026,1754756,P
425035,1750473,P
425040,1752461,P
425043,1750675,P
425044,1750421,P
425045,1750431,P
425050,1752868,P
425110,1750846,P
425113,1750833,P
425133,1754803,P
425159,1750848,P
425180,1752025,P
425187,1752858,P
425192,1752863,P
425194,1752869,P
425208,1754419,S
425212,1753338,P
425213,1754432,P
425217,1753345,P
425230,1753272,P
425232,1752078,P
425274,1752071,P
425295,1753831,P
425315,1755714,P
425339,1753826,P
425343,1753837,P
425346,1753845,P
425348,1753956,P
425349,1752073,P
425353,1753963,P
425354,1753965,S
425356,1753971,P
425358,1751132,P
425379,1754525,P
425430,1755667,P
425434,1752885,P
425442,1754504,P
425454,1754623,P
425456,1754519,P
425460,1754786,P
425472,1755634,P
425477,1753771,P
425480,1754472,P
425489,1755685,P
425493,1754379,P
425504,1754992,P
425508,1754347,P
425522,1755666,P
425524,1755700,P
425536,1754968,P
425541,1754829,P
425641,1754443,P
425650,1754811,P
425655,1754844,P
425656,1754846,P
425657,1754860,P
425669,1754960,P
425671,1754967,P
425680,1755017,P
425690,1752443,S
425691,1753797,P
425826,1755006,P
425844,1754857,P
425846,1754883,P
425847,1754948,P
425854,1755754,P
425855,1753025,P
425859,1755847,P
425893,1754863,P
425898,1754993,P
425902,1755730,P
425903,1755758,P
425906,1755797,P
425908,1755806,P
425914,1755911,P
425915,1754972,P
425920,1756160,P
425964,1756756,S
425967,1755972,P
426046,1756771,P
426122,1755736,P
426125,1755817,P
426136,1756502,P
426138,1756484,P
426141,1756514,P
426202,1755784,S
426210,1755947,P
426231,1756531,P
426283,1754275,P
426298,1755774,P
426312,1755974,P
426318,1756174,P
426347,1756586,P
426365,1756760,P
426398,1756577,S
426412,1754932,P
426457,1754918,P
426478,1756596,P
426483,1756621,P
426491,1756639,P
426499,1754957,P
426502,1754749,P
426503,1756684,S
426540,1755880,P
426593,1756620,P
426594,1756625,P
426595,1756844,P
426597,1757038,P
426633,1756837,P
426641,1757041,P
426647,1756847,P
426651,1757047,P
426782,1757104,P
426801,1756838,P
426808,1757145,P
426816,1757033,S
426962,1756155,P
426970,1756606,P
427000,1757398,S
427011,1757112,P
427012,1757131,P
427022,1756946,P
427029,1757121,S
427049,1756939,P
427051,1757102,P
427092,1757198,P
427095,1757263,P
427106,1757285,P
427113,1757507,P
427132,1757218,P
427153,1757434,P
427156,1757437,P
427157,1757475,P
427191,1757438,P
427199,1757281,P
427207,1757451,P
427216,1759869,P
427257,1759875,P
427258,1759868,P
427261,1759876,P
427264,1759770,P
427284,1757510,S
427325,1759794,P
427336,1759064,P
427338,1759836,P
427423,1757664,P
427428,1757665,P
427448,1759885,P
427504,1759855,P
427519,1759850,P
427585,1759909,P
427624,1759892,P
427630,1759939,P
427721,1760267,P
427798,1761431,P
427816,1761489,S
427829,1760944,P
427905,1760062,P
427953,1761506,P
428027,1760958,S
428043,1761437,S
428044,1763154,P
428045,1761521,P
428101,1763158,P
428128,1763199,P
428204,1761503,P
428219,1760363,S
428223,1760406,P
428259,1760884,S
428342,1761570,P
428343,1761589,P
428401,1760943,P
428537,1763097,P
428542,1763152,P
428598,1760901,P
428599,1763153,P
428613,1761447,P
428615,1760132,P
428620,1760138,S
428631,1763160,P
428638,1760130,P
428639,1763041,P
428689,1760920,P
428691,1761591,P
428692,1761441,P
428694,1761557,P
428715,1761374,P
428745,1761452,P
428746,1760800,P
428747,1760407,P
428753,1760408,S
428755,1760816,P
428772,1765066,P
428810,1760803,P
428812,1760813,P
428815,1760911,P
428818,1760887,P
428828,1761915,P
428834,1761505,P
428836,1763110,P
428843,1762977,P
428869,1761711,S
428883,1762992,P
428930,1763001,P
428932,1763123,S
428934,1764182,P
428935,1764192,P
429051,1761364,P
429148,1765727,P
429149,1765716,P
429258,1762769,S
429368,1766277,P
429369,1766285,P
429532,1767891,P
429534,1765749,P
429535,1766165,P
429540,1765774,S
429541,1768208,P
429547,1766446,P
429553,1764244,P
429591,1762929,S
429595,1768154,P
429596,1768165,P
429603,1768184,P
429604,1768185,P
429612,1767910,P
429627,1766159,P
429983,1767941,P
429987,1766377,P
430065,1766334,P
430071,1767350,P
430189,1767989,P
430224,1766167,P
430286,1766709,P
430288,1768795,P
430331,1768627,S
430341,1768931,S
430350,1768269,S
430358,1768888,P
430362,1768745,S
430379,1766193,P
430406,1764800,P
430408,1766160,P
430411,1764681,P
430414,1766186,P
430415,1764685,P
430418,1764674,P
430420,1765525,P
430421,1764805,P
430422,1766602,P
430525,1765485,P
430526,1765479,P
430532,1765657,P
430535,1765682,P
430542,1765760,S
430684,1769430,P
430715,1766292,P
430734,1769437,P
430735,1766715,P
430737,1769438,P
430738,1769440,P
430754,1769903,P
430853,1769432,P
430950,1769848,P
431088,1771971,P
431096,1771576,P
431099,1770412,P
431102,1771695,P
431104,1771804,P
431105,1770133,P
431106,1769917,P
431162,1770139,P
431183,1771749,S
431201,1771745,P
431211,1770081,P
431603,1772262,S
431604,1772244,P
431606,1770701,P
431608,1770703,P
431624,1771777,P
431627,1771706,P
431780,1771810,P
431795,1771815,P
431809,1770811,P
431817,1771824,S
431825,1771978,S
431829,1772055,P
431837,1772231,P
431942,1771895,P
431943,1771720,P
432014,1772234,P
432020,1771681,P
432025,1770837,P
432026,1771865,P
432029,1769922,P
432064,1772191,P
432071,1772266,P
432089,1773113,P
432095,1768585,P
432112,1772207,P
432116,1772152,P
432117,1772320,P
432216,1772213,P
432317,1770854,P
432318,1772230,P
432443,1773418,P
432449,1773466,P
432454,1773585,P
432455,1770781,P
432462,1773888,P
432563,1773414,P
432580,1773322,P
432785,1772250,P
432789,1772304,P
432791,1772144,P
432823,1773219,P
432824,1773237,P
432909,1773452,P
432911,1773483,P
432915,1773749,S
432919,1773769,P
433198,1773797,P
433210,1773902,P
433212,1773267,P
433224,1774042,P
433228,1774070,S
433241,1773312,P
433250,1773805,P
433265,1773961,P
433270,1773774,P
433279,1773641,P
433470,1773973,P
433476,1774171,P
433477,1774607,P
433482,1774193,S
433573,1774339,P
433576,1774377,P
433578,1774055,P
433579,1774065,P
433595,1774251,P
433600,1773310,P
433617,1774302,S
433620,1774017,P
433621,1773877,P
433645,1774147,P
433775,1773340,P
433776,1773375,P
433777,1773956,P
433784,1773642,P
433818,1773990,P
433850,1773315,P
433870,1775838,P
433872,1775850,P
433876,1775912,P
433880,1775941,P
433913,1775859,P
433914,1775865,P
433920,1775920,P
433922,1775927,P
433939,1775837,P
434016,1775932,P
434017,1775946,P
434053,1776867,S
434081,1777085,P
434083,1777088,P
434086,1776280,S
434121,1777084,P
434122,1774592,P
434124,1774601,P
434126,1775911,P
434127,1775997,S
434129,1775933,P
434135,1776881,S
434138,1776281,P
434187,1775952,P
434256,1776011,P
434257,1776032,P
434263,1777965,P
434265,1777983,P
434287,1777423,P
434316,1776031,P
434325,1778000,P
434391,1777240,P
434437,1776899,P
434439,1776907,P
434444,1777233,P
434446,1776068,S
434449,1776072,S
434451,1776083,P
434454,1777335,P
434471,1776102,P
434542,1776029,P
434553,1776060,S
434563,1777268,P
434564,1776082,S
434565,1776084,P
434570,1777435,P
434575,1777462,P
434582,1777966,P
434585,1778215,P
434589,1777086,P
434596,1777239,P
434598,1777346,P
434620,1779763,P
434663,1776946,P
434664,1776135,P
434666,1776033,P
434692,1777040,P
434697,1777047,S
434704,1777979,P
434716,1778856,P
434758,1777199,P
434949,1777234,P
434959,1777064,P
434961,1778476,P
434962,1778544,P
434987,1777156,S
434993,1778315,P
434994,1778267,P
434996,1778337,P
435002,1778827,P
435021,1779524,P
435022,1779523,P
435027,1779507,P
435038,1777201,P
435042,1778090,P
435049,1778229,P
435054,1778932,P
435057,1778853,P
435058,1779068,P
435061,1779067,P
435063,1779762,S
435082,1778336,P
435151,1777043,P
435168,1778268,P
435170,1778327,P
435173,1778322,P
435174,1778086,S
435175,1778787,P
435178,1779792,P
435180,1778224,S
435191,1777307,P
435201,1778811,P
435203,1778786,P
435234,1778031,P
435270,1778714,P
435318,1779845,P
435320,1778205,S
435332,1778066,S
435342,1778133,P
435347,1778154,P
435360,1778146,P
435464,1778044,P
435469,1778061,P
435474,1778195,P
435476,1778160,P
435477,1778216,P
435479,1778718,P
435480,1778261,P
435489,1778846,P
435491,1778850,P
435495,1778868,P
435500,1779843,P
435503,1778937,P
435516,1779822,S
435586,1778824,S
435588,1778878,P
435593,1778772,P
435596,1778702,S
435616,1778830,P
435621,1778770,S
435627,1778884,P
435630,1778821,P
435661,1779880,P
435670,1779898,P
435671,1778828,P
435685,1779871,P
435688,1779921,P
435692,1779984,P
435701,1780002,P
435706,1780017,P
435708,1780024,P
435719,1779526,P
435726,1778698,P
435730,1778833,P
435769,1780098,P
435818,1779713,P
435819,1780064,P
435822,1779926,P
435864,1779939,P
435868,1779868,P
435893,1779918,P
435894,1779920,P
435896,1779964,P
435900,1779977,P
435934,1779903,S
435943,1780103,P
435945,1780113,P
436022,1779910,P
436044,1780152,P
436056,1780143,P
436120,1780016,P
436121,1779989,P
436123,1781173,P
436125,1780875,S
436152,1780174,P
436203,1780873,P
436209,1781862,P
436217,1782204,P
436223,1780834,P
436233,1780977,P
436234,1781734,P
436369,1780971,S
436372,1780987,P
436376,1781049,P
436378,1781265,P
436381,1781071,P
436382,1781214,P
436386,1781187,P
436392,1781086,P
436399,1780763,P
436400,1780826,P
436407,1781190,P
436435,1781273,P
436487,1781459,S
436506,1782251,P
